time(ns),voltage(mv)
964.964964964965,-426.177612372436
965.965965965966,-414.764781105407
966.966966966967,-403.286322483982
967.967967967968,-391.744052720399
968.968968968969,-380.139798123598
969.969969969970,-368.475394810250
970.970970970971,-356.752688414231
971.971971971972,-344.973533794592
972.972972972973,-333.139794742059
973.973973973974,-321.253343684144
974.974974974975,-309.316061388870
975.975975975976,-297.329836667173
976.976976976977,-285.296566074050
977.977977977978,-273.218153608465
978.978978978979,-261.096510412088
979.979979979980,-248.933554466891
980.980980980981,-236.731210291680
981.981981981982,-224.491408637575
982.982982982983,-212.216086182508
983.983983983984,-199.907185224806
984.984984984985,-187.566653375837
985.985985985986,-175.196443251870
986.986986986987,-162.798512165095
987.987987987988,-150.374821813936
988.988988988989,-137.927337972652
989.989989989990,-125.458030180296
990.990990990991,-112.968871429072
991.991991991992,-100.461837852170
992.992992992993,-87.938908411060
993.993993993994,-75.402064582403
994.994994994995,-62.853290044483
995.995995995996,-50.294570363368
996.996996996997,-37.727892678718
997.997997997998,-25.155245389376
998.998998998999,-12.578617838741
1000.000000000000,-0.000000000000
