time(ns),voltage
965.965965965966,-0.212216086183
966.966966966967,-0.206065711412
967.967967967968,-0.199907185225
968.968968968969,-0.193740751237
969.969969969970,-0.187566653376
970.970970970971,-0.181385135873
971.971971971972,-0.175196443252
972.972972972973,-0.169000820322
973.973973973974,-0.162798512165
974.974974974975,-0.156589764129
975.975975975976,-0.150374821814
976.976976976977,-0.144153931068
977.977977977978,-0.137927337973
978.978978978979,-0.131695288836
979.979979979980,-0.125458030180
980.980980980981,-0.119215808736
981.981981981982,-0.112968871429
982.982982982983,-0.106717465371
983.983983983984,-0.100461837852
984.984984984985,-0.094202236328
985.985985985986,-0.087938908411
986.986986986987,-0.081672101863
987.987987987988,-0.075402064582
988.988988988989,-0.069129044595
989.989989989990,-0.062853290044
990.990990990991,-0.056575049184
991.991991991992,-0.050294570363
992.992992992993,-0.044012102022
993.993993993994,-0.037727892679
994.994994994995,-0.031442190919
995.995995995996,-0.025155245389
996.996996996997,-0.018867304784
997.997997997998,-0.012578617839
998.998998998999,-0.006289433316
1000.000000000000,-0.000000000000
